SignatureTime	PrioritizationTime	APFD	TimeToDetect
6.786522	0.044753	0.536199095023	3.54
6.786522	0.044753	0.22850678733	11.135
6.786522	0.044753	0.12443438914	14.537
6.786522	0.044753	0.156108597285	12.276
6.786522	0.044753	0.165158371041	12.07
6.786522	0.044753	0.934389140271	1.161
6.786522	0.044753	0.156108597285	12.276
6.786522	0.044753	0.165158371041	12.07
6.786522	0.044753	0.12443438914	14.537
6.786522	0.044753	0.165158371041	12.07
6.786522	0.044753	0.386877828054	5.887
6.786522	0.044753	0.554298642534	3.49
6.786522	0.044753	0.911764705882	1.247
6.786522	0.044753	0.911764705882	1.247
6.786522	0.044753	0.22850678733	11.135
6.786522	0.044753	0.0565610859729	15.137
6.786522	0.044753	0.386877828054	5.887
6.786522	0.044753	0.536199095023	3.54
6.786522	0.044753	0.174208144796	11.64
6.786522	0.044753	0.703619909502	2.395
6.786522	0.044753	0.178733031674	11.638
6.786522	0.044753	0.156108597285	12.276
6.786522	0.044753	0.255656108597	9.118
6.786522	0.044753	0.165158371041	12.07
6.786522	0.044753	0.12443438914	14.537
6.786522	0.044753	0.269230769231	7.976
6.786522	0.044753	0.12443438914	14.537
6.786522	0.044753	0.165158371041	12.07
6.786522	0.044753	0.165158371041	12.07
6.786522	0.044753	0.269230769231	7.976
6.786522	0.044753	0.0158371040724	0.004
6.786522	0.044753	0.631221719457	2.949
6.786522	0.044753	0.151583710407	13.427
6.786522	0.044753	0.0882352941176	14.931
6.786522	0.044753	0.12443438914	14.537
6.786522	0.044753	0.269230769231	7.976
6.786522	0.044753	0.138009049774	13.533
6.786522	0.044753	0.110859728507	0.004
6.786522	0.044753	0.18778280543	11.579
6.786522	0.044753	0.12443438914	14.537
6.786522	0.044753	0.748868778281	2.336
6.786522	0.044753	0.567873303167	3.291
6.786522	0.044753	0.269230769231	7.976
6.786522	0.044753	0.269230769231	7.976
6.786522	0.044753	0.178733031674	11.638
6.786522	0.044753	0.377828054299	5.984
6.786522	0.044753	0.753393665158	2.327
6.786522	0.044753	0.690045248869	2.431
6.786522	0.044753	0.889140271493	1.38
6.786522	0.044753	0.0927601809955	14.898
6.786522	0.044753	0.255656108597	9.118
6.786522	0.044753	0.255656108597	9.118
6.786522	0.044753	0.264705882353	8.079
6.786522	0.044753	0.66742081448	2.448
6.786522	0.044753	0.66742081448	2.448
6.786522	0.044753	0.255656108597	9.118
6.786522	0.044753	0.269230769231	7.976
6.786522	0.044753	0.12443438914	14.537
6.786522	0.044753	0.504524886878	5.257
6.786522	0.044753	0.0294117647059	15.502
6.786522	0.044753	0.12443438914	14.537
6.786522	0.044753	0.151583710407	13.427
6.786522	0.044753	0.273755656109	7.67
6.786522	0.044753	0.201357466063	11.515
6.786522	0.044753	0.269230769231	7.976
6.786522	0.044753	0.22850678733	11.135
6.786522	0.044753	0.22850678733	11.135
6.786522	0.044753	0.233031674208	9.616
6.786522	0.044753	0.269230769231	7.976
6.786522	0.044753	0.22850678733	11.135
6.786522	0.044753	0.613122171946	3.039
6.786522	0.044753	0.0746606334842	15.019
6.786522	0.044753	0.0882352941176	14.931
6.786522	0.044753	0.12443438914	14.537
6.786522	0.044753	0.255656108597	9.118
6.786522	0.044753	0.0882352941176	14.931
6.786522	0.044753	0.373303167421	6.023
6.786522	0.044753	0.522624434389	5.209
6.786522	0.044753	0.554298642534	3.49
6.786522	0.044753	0.255656108597	9.118
6.786522	0.044753	0.861990950226	1.9
6.786522	0.044753	0.12443438914	14.537
6.786522	0.044753	0.943438914027	1.072
6.786522	0.044753	0.5407239819	3.531
6.786522	0.044753	0.5407239819	3.531
6.786522	0.044753	0.531674208145	3.618
6.786522	0.044753	0.377828054299	5.984
6.786522	0.044753	0.12443438914	14.537
6.786522	0.044753	0.22850678733	11.135
6.786522	0.044753	0.115384615385	14.646
6.786522	0.044753	0.943438914027	1.072
6.786522	0.044753	0.943438914027	1.072
6.786522	0.044753	0.255656108597	9.118
6.786522	0.044753	0.0	0
6.786522	0.044753	0.902714932127	1.35
6.786522	0.044753	0.00226244343891	15.527
6.786522	0.044753	0.0	0
6.786522	0.044753	0.911764705882	1.247
6.786522	0.044753	0.255656108597	9.118
6.786522	0.044753	0.0565610859729	15.137
6.786522	0.044753	0.0294117647059	15.502
6.786522	0.044753	0.0565610859729	15.137
6.786522	0.044753	0.880090497738	1.414
6.786522	0.044753	0.12443438914	14.537
6.786522	0.044753	0.368778280543	6.038
6.786522	0.044753	0.631221719457	2.949
6.786522	0.044753	0.201357466063	11.515
6.786522	0.044753	0.219457013575	10.007
6.786522	0.044753	0.12443438914	14.537
6.786522	0.044753	0.237556561086	9.444
6.786522	0.044753	0.947963800905	1.011
6.786522	0.044753	0.115384615385	14.646
6.786522	0.044753	0.115384615385	14.646
6.786522	0.044753	0.0882352941176	14.931
6.786522	0.044753	0.269230769231	7.976
6.786522	0.044753	0.776018099548	2.238
6.786522	0.044753	0.12443438914	14.537
6.786522	0.044753	0.079185520362	14.961
6.786522	0.044753	0.373303167421	6.023
6.786522	0.044753	0.269230769231	7.976
6.786522	0.044753	0.165158371041	12.07
6.786522	0.044753	0.861990950226	1.9
6.786522	0.044753	0.825791855204	2.018
6.786522	0.043262	0.255656108597	9.118
6.786522	0.043262	0.12443438914	14.537
6.786522	0.043262	0.156108597285	12.276
6.786522	0.043262	0.12443438914	14.537
6.786522	0.043262	0.178733031674	11.638
6.786522	0.043262	0.151583710407	13.427
6.786522	0.043262	0.87556561086	1.414
6.786522	0.043262	0.852941176471	1.933
6.786522	0.043262	0.536199095023	3.54
6.786522	0.043262	0.22850678733	11.135
6.786522	0.043262	0.12443438914	14.537
6.786522	0.043262	0.156108597285	12.276
6.786522	0.043262	0.165158371041	12.07
6.786522	0.043262	0.929864253394	1.161
6.786522	0.043262	0.156108597285	12.276
6.786522	0.043262	0.165158371041	12.07
6.786522	0.043262	0.12443438914	14.537
6.786522	0.043262	0.165158371041	12.07
6.786522	0.043262	0.382352941176	5.887
6.786522	0.043262	0.554298642534	3.49
6.786522	0.043262	0.907239819005	1.247
6.786522	0.043262	0.907239819005	1.247
6.786522	0.043262	0.22850678733	11.135
6.786522	0.043262	0.0565610859729	15.137
6.786522	0.043262	0.382352941176	5.887
6.786522	0.043262	0.536199095023	3.54
6.786522	0.043262	0.174208144796	11.64
6.786522	0.043262	0.699095022624	2.395
6.786522	0.043262	0.178733031674	11.638
6.786522	0.043262	0.156108597285	12.276
6.786522	0.043262	0.255656108597	9.118
6.786522	0.043262	0.165158371041	12.07
6.786522	0.043262	0.12443438914	14.537
6.786522	0.043262	0.273755656109	7.976
6.786522	0.043262	0.12443438914	14.537
6.786522	0.043262	0.165158371041	12.07
6.786522	0.043262	0.165158371041	12.07
6.786522	0.043262	0.273755656109	7.976
6.786522	0.043262	0.0158371040724	0.004
6.786522	0.043262	0.631221719457	2.949
6.786522	0.043262	0.151583710407	13.427
6.786522	0.043262	0.0882352941176	14.931
6.786522	0.043262	0.12443438914	14.537
6.786522	0.043262	0.273755656109	7.976
6.786522	0.043262	0.138009049774	13.533
6.786522	0.043262	0.110859728507	0.004
6.786522	0.043262	0.18778280543	11.579
6.786522	0.043262	0.12443438914	14.537
6.786522	0.043262	0.744343891403	2.336
6.786522	0.043262	0.567873303167	3.291
6.786522	0.043262	0.273755656109	7.976
6.786522	0.043262	0.273755656109	7.976
6.786522	0.043262	0.178733031674	11.638
6.786522	0.043262	0.373303167421	5.984
6.786522	0.043262	0.748868778281	2.327
6.786522	0.043262	0.685520361991	2.431
6.786522	0.043262	0.884615384615	1.38
6.786522	0.043262	0.0927601809955	14.898
6.786522	0.043262	0.255656108597	9.118
6.786522	0.043262	0.255656108597	9.118
6.786522	0.043262	0.264705882353	8.079
6.786522	0.043262	0.662895927602	2.448
6.786522	0.043262	0.662895927602	2.448
6.786522	0.043262	0.255656108597	9.118
6.786522	0.043262	0.273755656109	7.976
6.786522	0.043262	0.12443438914	14.537
6.786522	0.043262	0.504524886878	5.257
6.786522	0.043262	0.0294117647059	15.502
6.786522	0.043262	0.12443438914	14.537
6.786522	0.043262	0.151583710407	13.427
6.786522	0.043262	0.952488687783	7.67
6.786522	0.043262	0.201357466063	11.515
6.786522	0.043262	0.273755656109	7.976
6.786522	0.043262	0.22850678733	11.135
6.786522	0.043262	0.22850678733	11.135
6.786522	0.043262	0.233031674208	9.616
6.786522	0.043262	0.273755656109	7.976
6.786522	0.043262	0.22850678733	11.135
6.786522	0.043262	0.613122171946	3.039
6.786522	0.043262	0.0746606334842	15.019
6.786522	0.043262	0.0882352941176	14.931
6.786522	0.043262	0.12443438914	14.537
6.786522	0.043262	0.255656108597	9.118
6.786522	0.043262	0.0882352941176	14.931
6.786522	0.043262	0.368778280543	6.023
6.786522	0.043262	0.522624434389	5.209
6.786522	0.043262	0.554298642534	3.49
6.786522	0.043262	0.255656108597	9.118
6.786522	0.043262	0.857466063348	1.9
6.786522	0.043262	0.12443438914	14.537
6.786522	0.043262	0.938914027149	1.072
6.786522	0.043262	0.5407239819	3.531
6.786522	0.043262	0.5407239819	3.531
6.786522	0.043262	0.531674208145	3.618
6.786522	0.043262	0.373303167421	5.984
6.786522	0.043262	0.12443438914	14.537
6.786522	0.043262	0.22850678733	11.135
6.786522	0.043262	0.115384615385	14.646
6.786522	0.043262	0.938914027149	1.072
6.786522	0.043262	0.938914027149	1.072
6.786522	0.043262	0.255656108597	9.118
6.786522	0.043262	0.0	0
6.786522	0.043262	0.898190045249	1.35
6.786522	0.043262	0.00226244343891	15.527
6.786522	0.043262	0.0	0
6.786522	0.043262	0.907239819005	1.247
6.786522	0.043262	0.255656108597	9.118
6.786522	0.043262	0.0565610859729	15.137
6.786522	0.043262	0.0294117647059	15.502
6.786522	0.043262	0.0565610859729	15.137
6.786522	0.043262	0.87556561086	1.414
6.786522	0.043262	0.12443438914	14.537
6.786522	0.043262	0.364253393665	6.038
6.786522	0.043262	0.631221719457	2.949
6.786522	0.043262	0.201357466063	11.515
6.786522	0.043262	0.219457013575	10.007
6.786522	0.043262	0.12443438914	14.537
6.786522	0.043262	0.237556561086	9.444
6.786522	0.043262	0.943438914027	1.011
6.786522	0.043262	0.115384615385	14.646
6.786522	0.043262	0.115384615385	14.646
6.786522	0.043262	0.0882352941176	14.931
6.786522	0.043262	0.273755656109	7.976
6.786522	0.043262	0.77149321267	2.238
6.786522	0.043262	0.12443438914	14.537
6.786522	0.043262	0.079185520362	14.961
6.786522	0.043262	0.368778280543	6.023
6.786522	0.043262	0.273755656109	7.976
6.786522	0.043262	0.165158371041	12.07
6.786522	0.043262	0.857466063348	1.9
6.786522	0.043262	0.821266968326	2.018
6.786522	0.048098	0.255656108597	9.118
6.786522	0.048098	0.12443438914	14.537
6.786522	0.048098	0.156108597285	12.276
6.786522	0.048098	0.12443438914	14.537
6.786522	0.048098	0.178733031674	11.638
6.786522	0.048098	0.151583710407	13.427
6.786522	0.048098	0.87556561086	1.414
6.786522	0.048098	0.852941176471	1.933
6.786522	0.048098	0.536199095023	3.54
6.786522	0.048098	0.22850678733	11.135
6.786522	0.048098	0.12443438914	14.537
6.786522	0.048098	0.156108597285	12.276
6.786522	0.048098	0.165158371041	12.07
6.786522	0.048098	0.929864253394	1.161
6.786522	0.048098	0.156108597285	12.276
6.786522	0.048098	0.165158371041	12.07
6.786522	0.048098	0.12443438914	14.537
6.786522	0.048098	0.165158371041	12.07
6.786522	0.048098	0.382352941176	5.887
6.786522	0.048098	0.554298642534	3.49
6.786522	0.048098	0.907239819005	1.247
6.786522	0.048098	0.907239819005	1.247
6.786522	0.048098	0.22850678733	11.135
6.786522	0.048098	0.0565610859729	15.137
6.786522	0.048098	0.382352941176	5.887
6.786522	0.048098	0.536199095023	3.54
6.786522	0.048098	0.174208144796	11.64
6.786522	0.048098	0.703619909502	2.395
6.786522	0.048098	0.178733031674	11.638
6.786522	0.048098	0.156108597285	12.276
6.786522	0.048098	0.255656108597	9.118
6.786522	0.048098	0.165158371041	12.07
6.786522	0.048098	0.12443438914	14.537
6.786522	0.048098	0.273755656109	7.976
6.786522	0.048098	0.12443438914	14.537
6.786522	0.048098	0.165158371041	12.07
6.786522	0.048098	0.165158371041	12.07
6.786522	0.048098	0.273755656109	7.976
6.786522	0.048098	0.0158371040724	0.004
6.786522	0.048098	0.631221719457	2.949
6.786522	0.048098	0.151583710407	13.427
6.786522	0.048098	0.0882352941176	14.931
6.786522	0.048098	0.12443438914	14.537
6.786522	0.048098	0.273755656109	7.976
6.786522	0.048098	0.138009049774	13.533
6.786522	0.048098	0.110859728507	0.004
6.786522	0.048098	0.18778280543	11.579
6.786522	0.048098	0.12443438914	14.537
6.786522	0.048098	0.748868778281	2.336
6.786522	0.048098	0.567873303167	3.291
6.786522	0.048098	0.273755656109	7.976
6.786522	0.048098	0.273755656109	7.976
6.786522	0.048098	0.178733031674	11.638
6.786522	0.048098	0.373303167421	5.984
6.786522	0.048098	0.753393665158	2.327
6.786522	0.048098	0.690045248869	2.431
6.786522	0.048098	0.884615384615	1.38
6.786522	0.048098	0.0927601809955	14.898
6.786522	0.048098	0.255656108597	9.118
6.786522	0.048098	0.255656108597	9.118
6.786522	0.048098	0.264705882353	8.079
6.786522	0.048098	0.66742081448	2.448
6.786522	0.048098	0.66742081448	2.448
6.786522	0.048098	0.255656108597	9.118
6.786522	0.048098	0.273755656109	7.976
6.786522	0.048098	0.12443438914	14.537
6.786522	0.048098	0.504524886878	5.257
6.786522	0.048098	0.0294117647059	15.502
6.786522	0.048098	0.12443438914	14.537
6.786522	0.048098	0.151583710407	13.427
6.786522	0.048098	0.952488687783	7.67
6.786522	0.048098	0.201357466063	11.515
6.786522	0.048098	0.273755656109	7.976
6.786522	0.048098	0.22850678733	11.135
6.786522	0.048098	0.22850678733	11.135
6.786522	0.048098	0.233031674208	9.616
6.786522	0.048098	0.273755656109	7.976
6.786522	0.048098	0.22850678733	11.135
6.786522	0.048098	0.613122171946	3.039
6.786522	0.048098	0.0746606334842	15.019
6.786522	0.048098	0.0882352941176	14.931
6.786522	0.048098	0.12443438914	14.537
6.786522	0.048098	0.255656108597	9.118
6.786522	0.048098	0.0882352941176	14.931
6.786522	0.048098	0.368778280543	6.023
6.786522	0.048098	0.522624434389	5.209
6.786522	0.048098	0.554298642534	3.49
6.786522	0.048098	0.255656108597	9.118
6.786522	0.048098	0.857466063348	1.9
6.786522	0.048098	0.12443438914	14.537
6.786522	0.048098	0.938914027149	1.072
6.786522	0.048098	0.5407239819	3.531
6.786522	0.048098	0.5407239819	3.531
6.786522	0.048098	0.531674208145	3.618
6.786522	0.048098	0.373303167421	5.984
6.786522	0.048098	0.12443438914	14.537
6.786522	0.048098	0.22850678733	11.135
6.786522	0.048098	0.115384615385	14.646
6.786522	0.048098	0.938914027149	1.072
6.786522	0.048098	0.938914027149	1.072
6.786522	0.048098	0.255656108597	9.118
6.786522	0.048098	0.0	0
6.786522	0.048098	0.898190045249	1.35
6.786522	0.048098	0.00226244343891	15.527
6.786522	0.048098	0.0	0
6.786522	0.048098	0.907239819005	1.247
6.786522	0.048098	0.255656108597	9.118
6.786522	0.048098	0.0565610859729	15.137
6.786522	0.048098	0.0294117647059	15.502
6.786522	0.048098	0.0565610859729	15.137
6.786522	0.048098	0.87556561086	1.414
6.786522	0.048098	0.12443438914	14.537
6.786522	0.048098	0.364253393665	6.038
6.786522	0.048098	0.631221719457	2.949
6.786522	0.048098	0.201357466063	11.515
6.786522	0.048098	0.219457013575	10.007
6.786522	0.048098	0.12443438914	14.537
6.786522	0.048098	0.237556561086	9.444
6.786522	0.048098	0.943438914027	1.011
6.786522	0.048098	0.115384615385	14.646
6.786522	0.048098	0.115384615385	14.646
6.786522	0.048098	0.0882352941176	14.931
6.786522	0.048098	0.273755656109	7.976
6.786522	0.048098	0.77149321267	2.238
6.786522	0.048098	0.12443438914	14.537
6.786522	0.048098	0.079185520362	14.961
6.786522	0.048098	0.368778280543	6.023
6.786522	0.048098	0.273755656109	7.976
6.786522	0.048098	0.165158371041	12.07
6.786522	0.048098	0.857466063348	1.9
6.786522	0.048098	0.821266968326	2.018
6.786522	0.045891	0.255656108597	9.118
6.786522	0.045891	0.12443438914	14.537
6.786522	0.045891	0.156108597285	12.276
6.786522	0.045891	0.12443438914	14.537
6.786522	0.045891	0.178733031674	11.638
6.786522	0.045891	0.151583710407	13.427
6.786522	0.045891	0.880090497738	1.414
6.786522	0.045891	0.857466063348	1.933
6.786522	0.045891	0.545248868778	3.54
6.786522	0.045891	0.22850678733	11.135
6.786522	0.045891	0.12443438914	14.537
6.786522	0.045891	0.156108597285	12.276
6.786522	0.045891	0.165158371041	12.07
6.786522	0.045891	0.934389140271	1.161
6.786522	0.045891	0.156108597285	12.276
6.786522	0.045891	0.165158371041	12.07
6.786522	0.045891	0.12443438914	14.537
6.786522	0.045891	0.165158371041	12.07
6.786522	0.045891	0.391402714932	5.887
6.786522	0.045891	0.56334841629	3.49
6.786522	0.045891	0.911764705882	1.247
6.786522	0.045891	0.911764705882	1.247
6.786522	0.045891	0.22850678733	11.135
6.786522	0.045891	0.0565610859729	15.137
6.786522	0.045891	0.391402714932	5.887
6.786522	0.045891	0.545248868778	3.54
6.786522	0.045891	0.174208144796	11.64
6.786522	0.045891	0.712669683258	2.395
6.786522	0.045891	0.178733031674	11.638
6.786522	0.045891	0.156108597285	12.276
6.786522	0.045891	0.255656108597	9.118
6.786522	0.045891	0.165158371041	12.07
6.786522	0.045891	0.12443438914	14.537
6.786522	0.045891	0.988687782805	7.976
6.786522	0.045891	0.12443438914	14.537
6.786522	0.045891	0.165158371041	12.07
6.786522	0.045891	0.165158371041	12.07
6.786522	0.045891	0.988687782805	7.976
6.786522	0.045891	0.0158371040724	0.004
6.786522	0.045891	0.640271493213	2.949
6.786522	0.045891	0.151583710407	13.427
6.786522	0.045891	0.0882352941176	14.931
6.786522	0.045891	0.12443438914	14.537
6.786522	0.045891	0.988687782805	7.976
6.786522	0.045891	0.138009049774	13.533
6.786522	0.045891	0.110859728507	0.004
6.786522	0.045891	0.18778280543	11.579
6.786522	0.045891	0.12443438914	14.537
6.786522	0.045891	0.753393665158	2.336
6.786522	0.045891	0.576923076923	3.291
6.786522	0.045891	0.988687782805	7.976
6.786522	0.045891	0.988687782805	7.976
6.786522	0.045891	0.178733031674	11.638
6.786522	0.045891	0.382352941176	5.984
6.786522	0.045891	0.757918552036	2.327
6.786522	0.045891	0.699095022624	2.431
6.786522	0.045891	0.889140271493	1.38
6.786522	0.045891	0.0927601809955	14.898
6.786522	0.045891	0.255656108597	9.118
6.786522	0.045891	0.255656108597	9.118
6.786522	0.045891	0.269230769231	8.079
6.786522	0.045891	0.676470588235	2.448
6.786522	0.045891	0.676470588235	2.448
6.786522	0.045891	0.255656108597	9.118
6.786522	0.045891	0.988687782805	7.976
6.786522	0.045891	0.12443438914	14.537
6.786522	0.045891	0.513574660633	5.257
6.786522	0.045891	0.0294117647059	15.502
6.786522	0.045891	0.12443438914	14.537
6.786522	0.045891	0.151583710407	13.427
6.786522	0.045891	0.264705882353	7.67
6.786522	0.045891	0.201357466063	11.515
6.786522	0.045891	0.988687782805	7.976
6.786522	0.045891	0.22850678733	11.135
6.786522	0.045891	0.22850678733	11.135
6.786522	0.045891	0.233031674208	9.616
6.786522	0.045891	0.988687782805	7.976
6.786522	0.045891	0.22850678733	11.135
6.786522	0.045891	0.622171945701	3.039
6.786522	0.045891	0.0746606334842	15.019
6.786522	0.045891	0.0882352941176	14.931
6.786522	0.045891	0.12443438914	14.537
6.786522	0.045891	0.255656108597	9.118
6.786522	0.045891	0.0882352941176	14.931
6.786522	0.045891	0.377828054299	6.023
6.786522	0.045891	0.531674208145	5.209
6.786522	0.045891	0.56334841629	3.49
6.786522	0.045891	0.255656108597	9.118
6.786522	0.045891	0.861990950226	1.9
6.786522	0.045891	0.12443438914	14.537
6.786522	0.045891	0.943438914027	1.072
6.786522	0.045891	0.549773755656	3.531
6.786522	0.045891	0.549773755656	3.531
6.786522	0.045891	0.5407239819	3.618
6.786522	0.045891	0.382352941176	5.984
6.786522	0.045891	0.12443438914	14.537
6.786522	0.045891	0.22850678733	11.135
6.786522	0.045891	0.115384615385	14.646
6.786522	0.045891	0.943438914027	1.072
6.786522	0.045891	0.943438914027	1.072
6.786522	0.045891	0.255656108597	9.118
6.786522	0.045891	0.0	0
6.786522	0.045891	0.902714932127	1.35
6.786522	0.045891	0.00226244343891	15.527
6.786522	0.045891	0.0	0
6.786522	0.045891	0.911764705882	1.247
6.786522	0.045891	0.255656108597	9.118
6.786522	0.045891	0.0565610859729	15.137
6.786522	0.045891	0.0294117647059	15.502
6.786522	0.045891	0.0565610859729	15.137
